timestamp,x,y,z,qx,qy,qz,qw
2045.185,-1.9276558776883372,-0.49827717176972036,0.007847754389593533,-7.954069423685828e-05,0.0033051678682032137,0.024035354748367738,0.999705642307155
2045.219,-1.9276546256546534,-0.4982772136134041,0.007834279191190688,-7.451128731456638e-05,0.0033076324370157812,0.02403575987165281,0.9997056248031827
2045.253,-1.9276533852053122,-0.49827732669714864,0.00781415922470711,-6.599263223407179e-05,0.0033080788934216495,0.024036178662712328,0.9997056138555498
2045.287,-1.927652170430387,-0.4982773909561052,0.007820479315738274,-5.9924801966446916e-05,0.0033088874871023584,0.024036596781667138,0.99970560150865
2045.321,-1.9276510110963028,-0.49827733426933196,0.007825060173444188,-5.994563996793924e-05,0.0033073274717803315,0.024037002482865204,0.9997055969149885
2045.355,-1.927649851423381,-0.4982771880399009,0.007835654024044911,-6.444497902057633e-05,0.0033063126338096884,0.0240373970666129,0.9997055905044615
2045.389,-1.9276486950789868,-0.498277065265047,0.007846051188422538,-6.77620426070412e-05,0.0033054676532982335,0.02403778932311497,0.9997055836476838
2045.423,-1.9276475340430406,-0.49827696508870517,0.007841958668876211,-6.991840846154835e-05,0.003304399380707981,0.024038182400518655,0.9997055775792332
2045.457,-1.9276463679229814,-0.49827684554332174,0.00783236713090691,-7.302877333080238e-05,0.003303008141982893,0.02403857264199613,0.9997055725709184
2045.491,-1.9276451418027953,-0.4982767530831626,0.007815903524931918,-7.47856637696285e-05,0.0033031317631820826,0.02403896450818053,0.9997055626098286
2045.525,-1.927643882689395,-0.4982766874235888,0.007829904399459485,-7.515175777900938e-05,0.003307021881094347,0.02403935797642734,0.9997055402600169
2045.559,-1.9276426633785722,-0.4982766479539808,0.007842582779387295,-7.42466114608564e-05,0.0033091948634655258,0.024039756392103755,0.9997055235565145
2045.593,-1.9276414834004936,-0.4982766300004063,0.007843996095537927,-7.227563255034203e-05,0.003309230544962438,0.02404015931425876,0.9997055138937558
2045.627,-1.9276403077052042,-0.4982766277949608,0.00782522018564672,-6.952420235188767e-05,0.0033074893877815844,0.024040565890655063,0.9997055100738378
2045.661,-1.9276390623330777,-0.4982766323101916,0.007817141102236063,-6.643241804613066e-05,0.003308814738300385,0.024040973037274257,0.9997054961073198
2045.695,-1.9276378337681839,-0.4982766352884715,0.007833934236298988,-6.340986898441092e-05,0.0033113839628404395,0.02404138105458758,0.999705477984605
2045.729,-1.9276366900319726,-0.4982766212650361,0.007839078204356675,-6.130890216797471e-05,0.003309343891456289,0.02404178980647919,0.9997054750410881
2045.763,-1.9276355645129553,-0.49827651979943577,0.007845601657839556,-6.359753977150494e-05,0.0033064844929517837,0.024042188797135152,0.9997054747641896
2045.797,-1.9276344533971659,-0.4982764262979559,0.007839428666431664,-6.546684921641682e-05,0.003302780742477937,0.024042585705137124,0.9997054773412367
2045.831,-1.9276332687032496,-0.4982763084823407,0.007832448752235693,-6.850943352784184e-05,0.003302177054790667,0.02404297768977556,0.9997054697044352
2045.865,-1.9276320776565188,-0.49827616759699794,0.00782908934284471,-7.267867756963763e-05,0.0033020418056778178,0.024043365171054282,0.99970546053774
2045.899,-1.9276308826299846,-0.49827609282431784,0.007821898998627431,-7.35559145639709e-05,0.0033016919406181904,0.024043758987569237,0.9997054521575865
2045.933,-1.9276296830417394,-0.498276083260914,0.007821001843193228,-7.118832041892294e-05,0.0033018404898018917,0.024044160407416,0.9997054421837992
2045.967,-1.9276284531265724,-0.49827605337692105,0.007818321025336429,-6.98102008467832e-05,0.0033030691418605867,0.024044561321135503,0.9997054285796662
2046.001,-1.92762719144593,-0.4982760371707042,0.007833851559075533,-6.77056317827005e-05,0.003307375640960544,0.02404496427271713,0.9997054047945528
2046.035,-1.9276259818146757,-0.49827599073765677,0.007835010661617615,-6.71472508417088e-05,0.0033083696987386796,0.02404536649563604,0.9997053918686615
2046.069,-1.9276247837903036,-0.4982759363084324,0.007843905963550864,-6.701405650630965e-05,0.0033091255830455368,0.024045767676992773,0.9997053797263552
2046.103,-1.9276236012130865,-0.4982758949236823,0.007844204971168778,-6.620641596307424e-05,0.0033093577847347773,0.024046170027035414,0.9997053693337823
2046.137,-1.9276224228456162,-0.49827587166274184,0.007825232529342042,-6.450047845065587e-05,0.0033077855590371383,0.024046575150987487,0.999705364904026
2046.171,-1.9276211973798032,-0.49827584614584075,0.007817938016454307,-6.292359288580333e-05,0.003308099056572452,0.024046979583642096,0.9997053542390164
2046.205,-1.927620025469633,-0.49827579907840747,0.007828465821425441,-6.24547706754832e-05,0.003307522201790985,0.024047382655364723,0.9997053464815084
2046.239,-1.9276188729511423,-0.4982756708593033,0.007838857292635082,-6.606102249300802e-05,0.0033061072047539638,0.024047776402411267,0.9997053414587679
2046.273,-1.9276177279727018,-0.498275561955447,0.007847036509107608,-6.868995941575252e-05,0.003304653914832479,0.024048169078267217,0.9997053366408403
2046.307,-1.9276165711833255,-0.4982754751447151,0.00783983888304258,-7.017975453010193e-05,0.0033032235497054007,0.024048563384059845,0.9997053317793926
2046.341,-1.9276153833062195,-0.49827531750143556,0.007838377332765167,-7.518689873787155e-05,0.0033031826115712576,0.024048949273192927,0.9997053222677271
2046.375,-1.9276141802069289,-0.49827524333274087,0.007837563906033075,-7.60190218434596e-05,0.003303849224890601,0.024049342039479484,0.9997053105535029
2046.409,-1.9276129243022821,-0.4982751971965668,0.007816619517547167,-7.542100499996731e-05,0.0033053583858841983,0.024049738582660067,0.9997052960706564
2046.443,-1.9276116250337256,-0.4982751540263327,0.007827655804124797,-7.461559065180079e-05,0.0033109583395425,0.024050135629429585,0.999705268048335
2046.477,-1.9276103901168145,-0.49827512996300144,0.007840650277184297,-7.29184569939323e-05,0.003313830465136977,0.02405053764470718,0.9997052489856936
2046.511,-1.927609249945412,-0.49827514885182383,0.00784084134089112,-6.9171866633303e-05,0.0033111426831979244,0.0240509475308643,0.9997052482968427
2046.545,-1.9276081431784635,-0.49827516259441496,0.007841877264141166,-6.57306687916001e-05,0.0033068251882369284,0.024051358197559665,0.9997052529398385
2046.579,-1.9276070200488353,-0.49827510364335886,0.0078463535137903,-6.59012979872179e-05,0.0033038101741605973,0.02405176082094135,0.9997052532105472
2046.613,-1.9276058784548027,-0.49827504039336223,0.007831056113549199,-6.624297522956252e-05,0.0033008757115677617,0.02405216167548731,0.9997052532372436
2046.647,-1.927604707730368,-0.4982748975356239,0.007827753190303951,-7.053761183121195e-05,0.003299738862158844,0.024052552131248277,0.9997052473023539
2046.681,-1.9276034576021306,-0.49827476364153955,0.007817614894406603,-7.433512965504023e-05,0.003301526313894787,0.02405293958224939,0.9997052318037251
2046.715,-1.927602163845264,-0.4982746794525191,0.007840425674380667,-7.559403466410509e-05,0.0033078894942359803,0.02405332949393069,0.9997052012933074
2046.749,-1.9276009209565852,-0.4982746882047563,0.00784436040644753,-7.223922458839504e-05,0.0033108340790318365,0.024053732437108483,0.9997051820987225
2046.783,-1.9275997226993415,-0.4982746817656747,0.00784140738296331,-6.967862601811235e-05,0.003311120621416775,0.02405413807481513,0.9997051715713975
2046.817,-1.927598558577511,-0.4982746739923661,0.00784163523569231,-6.723850128677927e-05,0.00330967955076322,0.024054545553680896,0.9997051667058949
2046.851,-1.9275974244718268,-0.49827466080805277,0.00784286943425881,-6.510130986566855e-05,0.003306957831943449,0.024054953206313838,0.9997051660454492
2046.885,-1.9275962596610878,-0.4982746337864295,0.007825406926743992,-6.362722162640155e-05,0.0033046066923758358,0.02405535907662907,0.9997051641488505
2046.919,-1.9275950586871147,-0.4982745613245193,0.007816911704379398,-6.440696647295499e-05,0.003304126129451867,0.024055758835303996,0.9997051560680884
2046.953,-1.9275938266933343,-0.4982744753186991,0.007822498127142459,-6.580406261389083e-05,0.003306359225149423,0.02405615520576734,0.9997051390561199
2046.987,-1.9275926465488968,-0.4982743954309714,0.00782614372616012,-6.695417459716596e-05,0.003305895449875436,0.024056552483109984,0.9997051309536429
2047.021,-1.9275914437424984,-0.4982742379853071,0.007835753624481965,-7.195750356387935e-05,0.003307065560648914,0.024056939705807096,0.9997051174178746
2047.055,-1.9275902633045379,-0.4982741185100251,0.007840266437619304,-7.506921673890487e-05,0.003307040226394409,0.02405732862188203,0.999705107913895
2047.089,-1.9275890775737419,-0.4982740525321095,0.007845521489086215,-7.550201259101475e-05,0.003307500999715687,0.02405772276901067,0.9997050968719488
2047.123,-1.9275878906815431,-0.49827400865333143,0.007833533247468686,-7.48086065857417e-05,0.0033070141375787735,0.024058120820299563,0.9997050889556192
2047.157,-1.9275867099510078,-0.4982739960821029,0.007826490889205251,-7.25943738120291e-05,0.003305794732036896,0.024058524354830538,0.9997050834406688
2047.191,-1.9275855554628034,-0.4982739838797104,0.007821504113304232,-7.040051208521586e-05,0.0033032779299784383,0.02405892982886438,0.9997050821588209
2047.225,-1.9275843230674916,-0.49827395745289976,0.007821859683163918,-6.885939628386411e-05,0.0033046786869833904,0.02405933232312262,0.9997050679502054
2047.259,-1.927583117726947,-0.4982739182317027,0.007830358661995253,-6.7962525783639e-05,0.0033058622360261905,0.02405973472632136,0.9997050544139859
2047.293,-1.9275818966342881,-0.4982738600476386,0.007843160718640498,-6.799098158888357e-05,0.0033081892138006187,0.024060134290201856,0.9997050370980881
2047.327,-1.927580715310487,-0.4982738248147864,0.007844045721515827,-6.687678877974176e-05,0.0033083312564691674,0.02406053702608295,0.9997050270103721
2047.361,-1.9275795382045486,-0.49827380681390127,0.0078252207682996,-6.490869806250627e-05,0.0033066874865091984,0.024060942666821093,0.999705022815586
2047.395,-1.9275782913176336,-0.4982737967744421,0.007817050165999685,-6.253404013172271e-05,0.003308096982525649,0.02406134845141509,0.9997050085372923
2047.429,-1.9275770525762639,-0.49827371492229544,0.007832286848857575,-6.372784092640588e-05,0.0033113323498950185,0.0240617472230872,0.9997049881527065
2047.463,-1.9275758773092215,-0.4982735390350088,0.007835211944837389,-6.96652548731954e-05,0.003310718943692079,0.024062135860137848,0.9997049804340661
2047.497,-1.9275747342821161,-0.4982733863461037,0.00784477450871861,-7.44905385390191e-05,0.003308797020756153,0.024062522528482372,0.9997049771422573
2047.531,-1.9275735895731394,-0.49827328031327967,0.007842383691103641,-7.695287809694062e-05,0.00330692725137555,0.02406291167458247,0.9997049737758384
2047.565,-1.9275724346062244,-0.498273285275288,0.007841616094514033,-7.388023153103534e-05,0.0033052595582118466,0.024063313135976077,0.9997049698595503
2047.599,-1.9275712704695973,-0.4982733120086587,0.007825161617147837,-6.972745546160656e-05,0.003302767132411083,0.02406372100429833,0.9997049685776191
2047.633,-1.9275700849239337,-0.4982732455935274,0.007822783032666676,-7.019582097399158e-05,0.0033022847451730313,0.024064120873777853,0.9997049605131411
2047.667,-1.9275688654940586,-0.49827320733740627,0.007817517349726404,-6.925272328032031e-05,0.0033028562004728604,0.02406452239085783,0.9997049490260012
2047.701,-1.9275676058447577,-0.49827316759914153,0.007831775965999729,-6.832181864338623e-05,0.003306922054181108,0.024064922559896874,0.9997049260160934
2047.735,-1.927566388691155,-0.4982731330722751,0.007843443960182888,-6.716669730051072e-05,0.0033089738205537124,0.02406532504829514,0.9997049096164375
2047.769,-1.9275652109520633,-0.49827310416841475,0.007843019866655433,-6.573828066292088e-05,0.0033088588287013393,0.024065729564516358,0.9997049003542284
2047.803,-1.9275640293208172,-0.4982730797277988,0.007822551089612405,-6.409835313705803e-05,0.003307160459647229,0.02406613544882778,0.999704896309733
2047.837,-1.9275628622049996,-0.49827297246896174,0.007818440823419898,-6.663385214981353e-05,0.003305411887590511,0.02406653264744792,0.9997048923649982
2047.871,-1.927561636274624,-0.4982728491837139,0.007823532616852662,-6.991643893281915e-05,0.003306877829634126,0.024066923550167478,0.9997048778822388
2047.905,-1.9275604348621767,-0.4982727418107238,0.007838591562085528,-7.242590318388938e-05,0.0033082577928242067,0.024067314644843196,0.9997048637226144
2047.939,-1.9275592504376045,-0.4982727017638149,0.00784491232222952,-7.158120101562143e-05,0.0033083406784896858,0.024067712794280723,0.9997048539238663
2047.973,-1.9275580806147505,-0.4982726733827685,0.00784325588472079,-7.013507227785687e-05,0.003307864533437644,0.024068114276485034,0.9997048459362765
2048.007,-1.9275569065749152,-0.498272650654633,0.007822573756110208,-6.841810362849814e-05,0.0033057841230631855,0.02406851848865461,0.9997048432052613
2048.041,-1.927555662313613,-0.49827262963590385,0.007819072997877556,-6.65875355269012e-05,0.003307401580709493,0.024068921955931747,0.9997048282652051
2048.075,-1.92755442445403,-0.4982726033792776,0.007835311448245428,-6.501283097918872e-05,0.003310508802839393,0.024069325478694222,0.9997048083688499
2048.109,-1.9275532612531956,-0.4982725256016264,0.007837534363802119,-6.607102541906323e-05,0.003309185092304642,0.024069725926570164,0.9997048030406097
2048.143,-1.9275521111352647,-0.498272400768999,0.007845526787681077,-6.948139234838485e-05,0.003307938559247174,0.02407011915102857,0.9997047974671721
2048.177,-1.9275509697904196,-0.4982723087620377,0.00783790693993576,-7.123811021103733e-05,0.003305587532022608,0.02407051354376342,0.9997047956241579
2048.211,-1.9275498073536392,-0.4982722747329432,0.007823529313945728,-7.011656891236283e-05,0.0033031626862440183,0.0240709138471139,0.9997047940799824
2048.245,-1.9275485707207645,-0.4982722444932066,0.007819179469441941,-6.875370663362544e-05,0.003304428242239275,0.024071314173259556,0.9997047803531262
2048.279,-1.9275473401744556,-0.4982722112699001,0.007835322667554897,-6.753448842916797e-05,0.0033071784785053274,0.024071715450476146,0.999704761679605
2048.313,-1.9275461529319209,-0.49827218364868764,0.00784483918808498,-6.606116160124354e-05,0.003307711762176791,0.02407211922389509,0.9997047502912506
2048.347,-1.927545000602506,-0.49827216031142346,0.007839834974752198,-6.437734090115519e-05,0.003306129512921554,0.0240725249214995,0.999704745866051
2048.381,-1.9275438215636027,-0.4982721400496305,0.007818441679030936,-6.255458183239543e-05,0.0033038705651790403,0.024072931428040123,0.9997047436611841
2048.415,-1.9275425800321686,-0.4982721171711327,0.007823417860412412,-6.081400806508899e-05,0.003306000681709391,0.024073335835123597,0.9997047269883836
2048.449,-1.9275413641317398,-0.49827209043148885,0.0078385738015616,-5.928714909312757e-05,0.003308020298583844,0.024073740855436995,0.9997047106460804
2048.483,-1.9275401908871295,-0.4982720659963846,0.007845345779520375,-5.7661726803119095e-05,0.0033078350253016886,0.024074147382800653,0.9997047015645979
2048.517,-1.927539045523475,-0.4982720025440565,0.007842238062229527,-5.801249252587477e-05,0.003305521157603734,0.024074550900091734,0.9997046994804948
2048.551,-1.9275378900562108,-0.4982718058765253,0.007832446665670196,-6.497924953657738e-05,0.003303740014572666,0.024074938036386724,0.9997046956167394
2048.585,-1.9275366929690483,-0.49827157649177994,0.007821783403092563,-7.356298624713994e-05,0.003303370637599626,0.024075316400853586,0.999704687130713
2048.619,-1.9275355040155064,-0.4982714449369742,0.007817000173395636,-7.727616933119049e-05,0.0033028009147511505,0.024075700923602887,0.9997046794726673
2048.653,-1.927534259627651,-0.4982713733409979,0.007825870520836596,-7.796673880859921e-05,0.0033054381113876556,0.02407609059067718,0.9997046613185061
2048.687,-1.927533046840834,-0.49827132907834143,0.007840180160105535,-7.731155546666144e-05,0.003307305989849748,0.02407648617798514,0.9997046456645754
2048.721,-1.9275318747637495,-0.4982713080753869,0.007845203444434515,-7.550837892580089e-05,0.0033070237592751515,0.024076887149652865,0.9997046370791343
2048.755,-1.9275307222263431,-0.49827130595888824,0.007831499158811253,-7.276409054882183e-05,0.0033047258387888558,0.024077292602590363,0.9997046351165162
2048.789,-1.927529511066782,-0.4982713110329483,0.007815828694316839,-6.96745005522789e-05,0.003303975644389415,0.024077699609360317,0.9997046280136583
2048.823,-1.9275282868602759,-0.4982712924768879,0.00782238623639032,-6.771789353049038e-05,0.0033057172932399216,0.024078104485699664,0.9997046126390734
2048.857,-1.9275271149027218,-0.4982712690054792,0.007826145032943443,-6.606362849200586e-05,0.003304776849593088,0.024078510320514196,0.9997046060843756
2048.891,-1.9275259338348534,-0.49827118648053187,0.00782863678483024,-6.734324021036547e-05,0.003304415108734833,0.02407890882304857,0.9997045975964942
2048.925,-1.9275247169948784,-0.4982711303166247,0.007841949872212947,-6.727911049797666e-05,0.003306551514801469,0.02407930780401419,0.999704580926926
2048.959,-1.9275235416133543,-0.4982710835238395,0.007844850660509464,-6.675294571914215e-05,0.003306451546260474,0.024079708956003764,0.9997045716304446
2048.993,-1.9275223806541864,-0.49827104464595257,0.007828178886382991,-6.58389541170184e-05,0.0033043046639055487,0.024080112104619942,0.9997045690787599
2049.027,-1.927521154362176,-0.49827101044686684,0.007816267693141135,-6.468678661350075e-05,0.003304537762657667,0.024080514829731833,0.9997045586828791
2049.061,-1.927519909515385,-0.4982709734582648,0.00783164631849861,-6.363586432241636e-05,0.0033078416492558073,0.024080916580170038,0.999704538146526
2049.095,-1.9275187070860358,-0.4982709399872942,0.007843446295156488,-6.24442644454916e-05,0.003309161901799761,0.024081320272018845,0.9997045241280936
2049.129,-1.927517550873923,-0.4982709060847747,0.007839436503827246,-6.128936113335349e-05,0.0033076874750459003,0.024081725509649668,0.999704519317413
2049.163,-1.9275164102949356,-0.4982707877776352,0.007840016908551751,-6.438236569308325e-05,0.00330535584643611,0.02408212175693016,0.9997045172896459
2049.197,-1.9275152529885067,-0.4982706720493293,0.007822433013984324,-6.733312372169672e-05,0.003302456477411529,0.02408251521968147,0.9997045171990366
2049.231,-1.927514056682803,-0.49827062182109527,0.007817395960452488,-6.701296178897584e-05,0.003301882245030455,0.024082913123396176,0.9997045095318886
2049.265,-1.927512819634425,-0.49827057167430505,0.007831780051191886,-6.66260572853848e-05,0.0033048348030605052,0.02408331073731968,0.9997044902228972
2049.299,-1.927511579220798,-0.4982705509352987,0.007843134387903437,-6.475884493121637e-05,0.0033081117409912764,0.024083713079025567,0.9997044698146189
2049.333,-1.9275103720503142,-0.49827048028133625,0.00784513665392431,-6.539597928701626e-05,0.0033093289671521486,0.02408411290525476,0.9997044561122652
